Event Name,Start Date,End Date,Location,City,Country,Continent,Type,Category,Attendance (Expected),Short Description,Website,Twitter,Telegram,Discord,Farcaster
Solana Accelerate APAC at Consensus,2026-02-11,2026-02-11,Hong Kong,Hong Kong,Hong Kong SAR,Asia,Conference,Solana,3000-5000,Solana Foundation event during Consensus Hong Kong bringing founders institutions policymakers and innovators to amplify APAC momentum and showcase internet capital markets,https://solana.com/events,https://x.com/SolanaConf,,,
BUIDL Europe,2026-01-07,2026-01-08,Lisbon,Lisbon,Portugal,Europe,Conference,Ethereum,500-800,Builder-focused technical conference with workshops on smart contracts Layer-2 security and zero-knowledge cryptography,https://www.buidleurope.com/,https://x.com/ekang426,,,
ETHGlobal Happy Hour Lisbon,2026-01-06,2026-01-06,Lisbon,Lisbon,Portugal,Europe,Meetup,Ethereum,200-300,Casual networking event for ETHGlobal community in Lisbon,https://luma.com/event/evt-ahOKSViGTCFVHs4,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
HackMoney 2026,2026-01-30,2026-02-11,Online,Online,Online,Global,Hackathon,Ethereum DeFi,5000+,The largest DeFi hackathon with async virtual format,https://ethglobal.com/events/hackmoney2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
AAAI-26 (Association for Advancement of AI),2026-01-20,2026-01-27,TBD,TBD,TBD,TBD,Conference,AI Research,2000+,Premier AI research conference with paper sessions keynotes exhibits workshops,https://aaai.org,,,[messaging-link],
NVIDIA GTC 2026,2026-03-16,2026-03-19,San Jose,San Jose,USA,North America,Conference,AI,25000+,Premier global AI conference for developers researchers and business leaders on physical AI AI factories agentic AI,https://www.nvidia.com/gtc/,https://x.com/nvidia,,,
DeveloperWeek 2026 Hackathon,2026-02-02,2026-02-20,Santa Clara,Santa Clara,USA,North America,Hackathon,Developer,800+,Nations largest challenge-driven hackathon with thousands in cash products and prizes,https://www.developerweek.com/hackathon/,,,https://www.eventbrite.com,
Digital Assets Forum,2026-02-05,2026-02-06,London,London,United Kingdom,Europe,Conference,Institutional,1500+,Institutional conference focused on tokenization and digital assets,https://eblockchainconvention.com/digital-assets-forum/,https://twitter.com/EBlockchainCon,[messaging-link],,
Consensus Hong Kong 2026,2026-02-10,2026-02-12,Hong Kong,Hong Kong,Hong Kong SAR,Asia,Conference + Hackathon,Institutional Blockchain,15000+,Asias leading Web3 conference with 15000+ attendees 500+ speakers including Consensus Hackathon and PitchFest,https://consensus-hongkong.coindesk.com/,https://x.com/consensus_hk,[messaging-link],,
ETHDenver,2026-02-17,2026-02-21,Denver,Denver,USA,North America,Conference + Hackathon,Ethereum,25000+,Worlds largest Ethereum BUIDLathon with 25000+ innovators from 125+ countries,https://ethdenver.com/,https://x.com/ethereumdenver,[messaging-link],,
ETHGlobal Happy Hour Denver,2026-02-19,2026-02-19,Denver,Denver,USA,North America,Meetup,Ethereum,300-500,Casual networking event for ETHGlobal community,https://lu.ma/event/evt-Ksn9hJbXkw6KP2u,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
AI Blockchain & Cybersecurity Conference 2026,2026-03-23,2026-03-25,Tokyo,Tokyo,Japan,Asia,Conference,AI Blockchain,2000+,Conference on convergence of AI blockchain and cybersecurity. Theme: Converging Frontiers in Tokyo,https://wisdomconferences.com,,,https://discord.com,
Aleph March 26,2026-03-09,2026-03-27,Buenos Aires,Buenos Aires,Argentina,South America,Popup Village/City,Ethereum,3000+,6-week Buildathon Season with Startup World Cup and hackathon competitions,https://aleph.crecimiento.build/,https://x.com/crecimientoar,[messaging-link],,
ETHMumbai,2026-03-12,2026-03-15,Mumbai,Mumbai,India,Asia,Conference + Hackathon,Ethereum,2000+,Best conference & hackathon combining learning and hands-on building,https://www.ethmumbai.in/,https://x.com/ethmumbai,[messaging-link],,
Crypto Assets Conference,2026-03-25,2026-03-25,Frankfurt,Frankfurt,Germany,Europe,Conference,Institutional,1500+,Institutional conference on tokenization and digital assets regulation (MiCA),https://crypto-assets-conference.de/,,,
IEEE CAI 2026 (Conference on AI),2026-05-08,2026-05-10,Granada,Spain,Europe,Conference,AI Research,1500+,Premier international conference on AI applications in healthcare transportation robotics computer vision security and ethics,https://www.ieee-cai.org,,,https://discord.com,
Digital Euro Conference 2026,2026-03-26,2026-03-26,Frankfurt,Frankfurt,Germany,Europe,Conference,Institutional RWA,1000+,Focus on CBDCs stablecoins and future of digital money,https://digital-euro-conference.de/,https://x.com/DigiEuro,,,
ETHCC,2026-03-30,2026-04-02,Cannes,Cannes,France,Europe,Conference,Ethereum,6500+,Europes largest annual Ethereum event with 400+ speakers at Palais des Festivals,https://ethcc.io/,https://x.com/EthCC,[messaging-link],,
Pragma Cannes 2026,2026-04-02,2026-04-02,Cannes,Cannes,France,Europe,Conference,Ethereum,1000+,One-day ETHGlobal summit for builders and founders on technical and product innovation,https://ethglobal.com/events/pragma-cannes2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ETHGlobal Cannes,2026-04-03,2026-04-05,Cannes,Cannes,France,Europe,Hackathon,Ethereum,800+,36-hour IRL hackathon with 29+ workshops on DeFi and Web3 technologies,https://ethglobal.com/events/cannes2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
Consensus Miami 2026,2026-05-05,2026-05-07,Miami,Miami,USA,North America,Conference + Hackathon,Institutional Blockchain,20000+,Largest crypto conference in the Americas with Consensus Hackathon and PitchFest,https://consensus.coindesk.com,https://x.com/consensus_events,,,
ZuKas,2026-04-10,2026-05-10,Kaş,Kaş,Turkey,Europe,Popup Village/City,Web3,2000+,Month-long Web3 festival and popup village in scenic Turkish coastal town,https://www.zukas.city/,https://x.com/zuzalukas,[messaging-link],,
Ethereum Zurich,2026-04-10,2026-04-12,Zürich,Zürich,Switzerland,Europe,Conference,Ethereum,1000+,Learning-focused Ethereum event for beginners and builders,https://ethereumzuri.ch/,https://x.com/EthereumZurich,[messaging-link],,
ZuAfrique,2026-04-12,2026-05-03,Kilifi,Kilifi,Kenya,Africa,Popup Village/City,Web3,1000+,Africas largest crypto and blockchain event with 1000+ attendees,https://zuafrique.com/,https://x.com/zuafrique,,,
Paris Blockchain Week,2026-04-15,2026-04-16,Paris,Paris,France,Europe,Conference,Ethereum,10000+,Europes largest blockchain convergence with 10000+ industry leaders,https://www.parisblockchainweek.com/,https://x.com/ParisBlockWeek,[messaging-link],,
Istanbul Blockchain Week,2026-06-02,2026-06-03,Istanbul,Istanbul,Turkey,Europe,Conference,Blockchain,3000+,Istanbul blockchain week conference,https://istanbulblockchainweek.com,,,
muHangZhou,2026-04-26,2026-05-23,Hangzhou,Hangzhou,China,Asia,Popup Village/City,Web3,2000+,Month-long Web3 festival and popup community gathering,https://the-mu.xyz/,https://x.com/themu_xyz,,,
Token 2049 Dubai,2026-04-29,2026-04-30,Dubai,Dubai,UAE,Asia,Conference,Institutional Blockchain,15000+,Global crypto ecosystem summit with 15000+ attendees from 4000+ companies and 160+ countries,https://www.token2049.com/dubai,https://x.com/token2049,[messaging-link],,
ETHPrague,2026-05-08,2026-05-10,Prague,Prague,Czech Republic,Europe,Conference + Hackathon,Ethereum,3000+,5-year anniversary builders summit combining conference and hackathon,https://www.ethprague.org/,https://x.com/EthPrague,[messaging-link]
ETHCluj,2026-05-13,2026-05-14,Cluj-Napoca,Cluj-Napoca,Romania,Europe,Conference,Ethereum,1000+,Regional Ethereum conference celebrating local blockchain community,https://www.ethcluj.org/,https://x.com/ETHCluj,[messaging-link],,
ETHConf,2026-06-08,2026-06-10,New York City,New York City,USA,North America,Conference,Ethereum,5000+,Ethereums major conference with 5000+ attendees 200+ speakers and 100+ exhibitors,https://ethconf.com/,https://x.com/ethereumconf,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
Pragma New York 2026,2026-06-11,2026-06-11,New York City,New York City,USA,North America,Conference,Ethereum,1000+,One-day ETHGlobal summit preceding New York hackathon,https://ethglobal.com/events/pragma-newyork2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ETHGlobal New York 2026,2026-06-12,2026-06-14,New York City,New York City,USA,North America,Hackathon,Ethereum,800+,36-hour IRL hackathon with 800+ expected attendees and 29+ workshops,https://ethglobal.com/events/newyork2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
DappCon Berlin,2026-06-16,2026-06-17,Berlin,Berlin,Germany,Europe,Conference,dApp Ethereum,1500+,Conference focused on decentralized applications at Radialsystem,https://www.dappcon.io/,https://x.com/dappconberlin,[messaging-link]
WebX 2026,2026-07-13,2026-07-14,Tokyo,Tokyo,Japan,Asia,Conference,Web3,5000+,Asias largest global Web3 conference on blockchain crypto assets and Web3 technologies,https://webx-asia.com,https://x.com/webx_asia,,,
Pragma Lisbon 2026,2026-07-23,2026-07-23,Lisbon,Lisbon,Portugal,Europe,Conference,Ethereum,1000+,One-day ETHGlobal summit preceding Lisbon hackathon,https://ethglobal.com/events/pragma-lisbon2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ETHGlobal Lisbon 2026,2026-07-24,2026-07-26,Lisbon,Lisbon,Portugal,Europe,Hackathon,Ethereum,800+,36-hour IRL hackathon as part of Onchain Lisbon week,https://ethglobal.com/events/lisbon2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ICML 2026,2026-07-06,2026-07-11,Seoul,Seoul,South Korea,Asia,Conference,AI Research,3000+,43rd International Conference on Machine Learning with tutorials and workshops,https://icml.cc,,,https://discord.com,
Ai4 2026,2026-08-04,2026-08-06,Las Vegas,Las Vegas,USA,North America,Conference,AI,12000+,Enterprise AI conference with generative AI agents computer vision AI policy and industry applications,https://ai4summit.com,,,https://discord.com,
Arc x Lablab AI Hackathon - Agentic Commerce,2026-01-09,2026-01-24,San Francisco (finale),San Francisco,USA,North America,Hackathon,AI,500+,Online + on-site finale hackathon on agentic commerce with Google Gemini and Arc partnership. $5000 in Google Cloud Credits,https://lablab.ai,https://x.com/lablabai,,,[messaging-link]
Hack4Privacy Hackathon,2026-01-27,2026-02-09,Online + Various,Online,Online,Global,Hackathon,Blockchain Privacy,200+,Confidential DeFi & RWA applications using iExec privacy technology. Prize: 6000 USD,https://hack4privacy.iexec.io,https://x.com/iExecHQ,[messaging-link],,
Scroll ZKProofs Hackathon,2026-01-12,2026-02-08,Ikeja,Lagos,Nigeria,Africa,Hackathon,Blockchain ZK,300+,Zero-knowledge proofs and blockchain hackathon in Nigeria. Prize: 5000 USD,https://scroll.io/hackathon,https://x.com/Scroll_ZK,,,
Solana Breakpoint 2026,2026-11-15,2026-11-17,London,London,United Kingdom,Europe,Conference + Hackathon,Solana,10000+,Solana flagship annual conference at Olympia Convention Centre. Founders developers and creators discuss high-performance Web3 innovations,https://solana.com/breakpoint,https://x.com/SolanaConf,[messaging-link],,
Pragm Tokyo 2026,2026-09-24,2026-09-24,Tokyo,Tokyo,Japan,Asia,Conference,Ethereum,1000+,One-day ETHGlobal summit preceding Tokyo hackathon,https://ethglobal.com/events/pragma-tokyo2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ETHGlobal Tokyo 2026,2026-09-25,2026-09-27,Tokyo,Tokyo,Japan,Asia,Hackathon,Ethereum,800+,36-hour IRL hackathon during ETHTokyo Week with institutional summit and AI summit,https://ethglobal.com/events/tokyo2026,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
ETHTokyo Week 2026,2026-09-19,2026-09-27,Tokyo,Tokyo,Japan,Asia,Festival,Ethereum,5000+,Multi-event week including conferences Ethereum Institutional Summit Decentralized AI Summit and hackathon,https://www.ethtokyo.org/,https://x.com/eth_tokyo,,[messaging-link],
ETHSafari,2026-09-01,2026-09-06,Kilifi,Kilifi,Kenya,Africa,Conference + Hackathon + Festival,Ethereum,2000+,Unique event blending blockchain with Kenyas wildlife. Includes hackathon bootcamp and train journey,https://ethsafari.xyz,https://x.com/ETHSafari,[messaging-link],
Korea Blockchain Week 2026,2026-09-01,2026-09-07,Seoul,Seoul,South Korea,Asia,Festival,Blockchain,7000+,Asias largest blockchain event with 340+ speakers. Focus: AI integration RWA tokenization L1/L2 scalability,https://koreablockchainweek.com,https://x.com/KBW_official,,,
Taipei Blockchain Week 2026,2026-TBD,2026-TBD,Taipei,Taipei,Taiwan,Asia,Festival,Blockchain,3000+,Multi-day festival with hackathons and AI-blockchain workshops,https://taipeiblockchainweek.com,,,
NeurIPS 2026,2026-12-02,2026-12-07,San Diego,San Diego,USA,North America,Conference,AI Research,5000+,Premier gathering for machine learning researchers with keynotes workshops and poster sessions,https://neurips.cc,,,https://discord.com,
Pragma Mumbai 2026,2026-11-05,2026-11-05,Mumbai,Mumbai,India,Asia,Conference,Ethereum,1000+,One-day ETHGlobal summit preceding Mumbai hackathon,https://ethglobal.com/events/pragma-mumbai,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
Devcon India,2026-11-03,2026-11-06,Mumbai,Mumbai,India,Asia,Conference + Hackathon,Ethereum,5000+,Ethereum Foundations Devcon 8 - flagship event for builders and researchers,https://devcon.org/,https://x.com/EFDevcon,[messaging-link],,
ETHGlobal Mumbai 2026,2026-11-06,2026-11-08,Mumbai,Mumbai,India,Asia,Hackathon,Ethereum,800+,36-hour IRL hackathon directly after Devcon,https://ethglobal.com/events/mumbai,https://x.com/ethglobal,,https://ethglobal.com/discord,https://farcaster.xyz/ethglobal
CryptoConvergence 2026,2026-12-08,2026-12-10,Abu Dhabi,Abu Dhabi,UAE,Asia,Conference,Institutional Blockchain,2200+,Premier global summit on cryptocurrency blockchain innovation and digital finance. Theme: Bridging Traditional Finance and Decentralized Future,https://cryptoconvergence26.com,,,
Web Summit 2026,2026-11-09,2026-11-12,Lisbon,Lisbon,Portugal,Europe,Conference,Tech (Web3 Track),15000+,Europes largest tech conference with Web3/blockchain track,https://websummit.com,https://x.com/WebSummit,,,
Fintech Abu Dhabi 2026,2026-TBD,2026-TBD,Abu Dhabi,Abu Dhabi,UAE,Asia,Festival,Fintech AI Blockchain,5000+,MENA's leading fintech festival (9th edition). Includes Blockchain Abu Dhabi and AI Abu Dhabi tracks,https://www.adfw.com,https://x.com/FintechAbuDhabi,,,
ETH Seoul,2026-Q2,2026-Q2,Seoul,Seoul,South Korea,Asia,Conference,Ethereum,2000+,Ethereum summit for Korean blockchain community and builders,https://www.ethseoul.org/,https://x.com/eth_seoul_,,,
Lablab AI Hackathons - Ongoing 2026,2026-01-01,2026-12-31,Multiple (Online + Global),Multiple,Multiple,Global,Hackathon,AI,500-2000,Multiple branded AI hackathons throughout 2026 in partnership with Google DeepMind Coral Solana and others,https://lablab.ai,https://x.com/lablabai,,,[messaging-link]
BNB Hack 2026 - Global,2026-01-01,2026-12-31,Global,Multiple,Multiple,Global,Hackathon,BNB Chain,2000+,Year-round global hackathon with AI DeSci DeSoc DePIN tracks. Prize: 10000 USD per entry,https://www.binance.com,https://x.com/BinanceChain,,,
Solana Summer Camp / Hackathon,2026-07-11,2026-08-16,Online + Global Coworking,Multiple,Multiple,Global,Hackathon,Solana,5000+,Annual Solana hackathon with $5M+ prizes. Remote with in-person coworking spaces in 9+ cities,https://solana.com/summer-camp,https://x.com/solana,,,
Cosmos Hackathon 2026,2026-10-01,2026-11-01,Split,Split,Croatia,Europe,Hackathon,Cosmos,1000+,Hybrid hackathon with online phase and in-person finals during Cosmoverse. Tracks: AI Bitcoin Interoperability RWA,https://blog.cosmos.network,https://x.com/cosmosnetwork,,,[messaging-link]
